UnitCardAsset,Chassis,Variant,Type,Usage,IntroDate,BV2,Role,EnvironmentBlacklist,IntroDifficulty,Tier,Notes,Comstar_Rarity,Davion_Rarity,FRR_Rarity,Kurita_Rarity,Liao_Rarity,Marik_Rarity,Steiner_Rarity,Mercs_Rarity,Periphery_Rarity,Outlaws_Rarity,Independent_Rarity,BlackInferno_Rarity,FedCom_Rarity
VTR-9S_UnitCard,Victor,VTR-9S,UnitType.Mech.Assault,Unit.Usage.Market,1/1/2998,1360,Unit.Role.Skirmisher,,41,7,,,,,,,,Rare,,,Rare,,,Rare
VTR-DS_UnitCard,Victor,VTR-DS,UnitType.Mech.Assault,Unit.Usage.Unique,1/1/3041,1985,Unit.Role.Skirmisher,,65,8,Unique,,,,,,,,,,,,,
VND-1AA_UnitCard,Vindicator,VND-1AA,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2863,966,Unit.Role.Skirmisher,,5,4,,,,Uncommon,,Rare,,,,,,,,
VND-1R_UnitCard,Vindicator,VND-1R,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2826,1024,Unit.Role.Brawler,,5,4,,,,,,VeryCommon,,,Common,Uncommon,Uncommon,Common,Common,
VND-1SIB_UnitCard,Vindicator,VND-1SIB,UnitType.Mech.Medium,Unit.Usage.Unique,1/1/3000,1020,Unit.Role.Brawler,,0,6,Unique,,,,,,,,,,,,,
VND-1X_UnitCard,Vindicator,VND-1X,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2826,1008,Unit.Role.Brawler,,5,4,,,,,,VeryCommon,,,,Rare,Rare,Common,,
VTOL_Igor_1x1_AC10_UnitCard,VTOL_Igor_1x1_AC10,VTOL_Igor_1x1_AC10,UnitType.VTOL,,1/1/2700,400,Unit.Role.Scout,,30,1,VTOL,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon
VTOL_Igor_2x2AC2_UnitCard,VTOL_Igor_2x2AC2,VTOL_Igor_2x2AC2,UnitType.VTOL,,1/1/2700,400,Unit.Role.Scout,,25,1,VTOL,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon
VTOL_Warrior_UnitCard,VTOL_Warrior,VTOL_Warrior,UnitType.VTOL,,1/1/2957,148,Unit.Role.Scout,,0,1,VTOL,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
WHM-6D_UnitCard,Warhammer,WHM-6D,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2835,1471,Unit.Role.Brawler,,40,7,,,Uncommon,,,,,,,,,,,Uncommon
WHM-6R_UnitCard,Warhammer,WHM-6R,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2515,1299,Unit.Role.Brawler,,39,7,,Common,Common,Uncommon,Common,Common,Uncommon,VeryCommon,Uncommon,VeryRare,Rare,Uncommon,Uncommon,Common
WHM-BW_UnitCard,Warhammer,WHM-BW,UnitType.Mech.Heavy,Unit.Usage.Unique,1/1/3024,1509,Unit.Role.Brawler,,40,8,Unique,,,,,,,,,,,,,
WLF-1_UnitCard,Wolfhound,WLF-1,UnitType.Mech.Light,Unit.Usage.Market,1/1/3028,949,Unit.Role.Striker,,5,3,,,Rare,,,,,Common,Rare,,,,Rare,Uncommon
WLF-1A_UnitCard,Wolfhound,WLF-1A,UnitType.Mech.Light,Unit.Usage.Market,1/1/3028,967,Unit.Role.Striker,,5,3,,,Rare,,,,,Common,Rare,,,,,Uncommon
WLF-1B_UnitCard,Wolfhound,WLF-1B,UnitType.Mech.Light,Unit.Usage.Market,1/1/3028,967,Unit.Role.Striker,,5,3,,,Rare,,,,,Common,Rare,,,,,Uncommon
WVR-6K_UnitCard,Wolverine,WVR-6K,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2598,1248,Unit.Role.Skirmisher,,18,5,,,,Uncommon,VeryCommon,,,,,,,,,
WVR-6R_UnitCard,Wolverine,WVR-6R,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2575,1101,Unit.Role.Skirmisher,,18,5,,Uncommon,Uncommon,Uncommon,VeryCommon,Common,VeryCommon,Common,Common,Uncommon,Uncommon,Common,Common,Uncommon
WVR-Q_UnitCard,Wolverine,WVR-Q,UnitType.Mech.Medium,Unit.Usage.Unique,1/1/3015,1305,Unit.Role.Skirmisher,,0,5,Unique,,,,,,,,,,,,,
ZEU-5S_UnitCard,Zeus,ZEU-5S,UnitType.Mech.Assault,Unit.Usage.Market,1/1/2788,1474,Unit.Role.Sniper,,45,8,Extinct in IS by 2901?,,,,,,,,,,,,,
ZEU-6S_UnitCard,Zeus,ZEU-6S,UnitType.Mech.Assault,Unit.Usage.Market,1/1/2898,1348,Unit.Role.Sniper,,40,7,,,Rare,Uncommon,,,,VeryCommon,Common,,,Rare,Uncommon,Common
ZEU-6T_UnitCard,Zeus,ZEU-6T,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3026,1436,Unit.Role.Sniper,,44,7,,,VeryRare,,,,,VeryCommon,,,,,,Uncommon
ZEU-9S_UnitCard,Zeus,ZEU-9S,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3048,1639,Unit.Role.Sniper,,52,8,,,Rare,Rare,,,,VeryCommon,Common,,,,Uncommon,Common
